species	element	familyname
Rice	TF	NLP
Rice	TF	G2-like
Rice	TF	AP2-EREBP
Rice	TF	ABI3-VP1
Rice	TF	ABI3-VP1
Rice	TF	Homeobox
Rice	TF	WRKY
Rice	TF	bZIP
Rice	TF	MYB
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	GRAS
Rice	TF	ABI3-VP1
Rice	TF	bZIP
Rice	TF	bHLH
Rice	TF	MYB-related
Rice	TF	MYB-related
Rice	TF	MADS
Rice	TF	WRKY
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	CCAAT-HAP5
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	C2C2-Dof
Rice	TF	NLP
Rice	TF	C2C2-Dof
Rice	TF	GRAS
Rice	TF	CCAAT-HAP5
Rice	TF	MYB
Rice	TF	SBP
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	HSF
Rice	TF	MYB-related
Rice	TF	AP2-EREBP
Rice	TF	HSF
Rice	TF	AP2-EREBP
Rice	TF	ZIM
Rice	TF	Homeobox
Rice	TF	EIL
Rice	TF	NAC
Rice	TF	NLP
Rice	TF	MYB-related
Rice	TF	MADS
Rice	TF	EIL
Rice	TF	ABI3-VP1
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	Trihelix
Rice	TF	AP2-EREBP
Rice	TF	HRT
Rice	TF	Orphans
Rice	TF	GRF
Rice	TF	BZR
Rice	TF	GRAS
Rice	TF	MADS
Rice	TF	TCP
Rice	TF	Trihelix
Rice	TF	Orphans
Rice	TF	HSF
Rice	TF	ARF
Rice	TF	C2C2-GATA
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	WHIRLY
Rice	TF	MYB
Rice	TF	C2C2-Dof
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	GRAS
Rice	TF	MYB
Rice	TF	ABI3-VP1
Rice	TF	MYB
Rice	TF	bZIP
Rice	TF	ZF-HD
Rice	TF	Orphans
Rice	TF	SBP
Rice	TF	Orphans
Rice	TF	CCAAT-HAP3
Rice	TF	ZF-HD
Rice	TF	Trihelix
Rice	TF	C2C2-Dof
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	WRKY
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	ZIM
Rice	TF	CCAAT-DR1
Rice	TF	C2C2-GATA
Rice	TF	GeBP
Rice	TF	CCAAT-HAP5
Rice	TF	WRKY
Rice	TF	GRAS
Rice	TF	AP2-EREBP
Rice	TF	ABI3-VP1
Rice	TF	bHLH
Rice	TF	ZF-HD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	TF	Orphans
Rice	TF	C2C2-Dof
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	Homeobox
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	CCAAT-HAP2
Rice	TF	GRF
Rice	TF	Orphans
Rice	TF	GRF
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	MYB-related
Rice	TF	bHLH
Rice	TF	MADS
Rice	TF	MADS
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	NAC
Rice	TF	NAC
Rice	TF	C2C2-CO-like
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	bZIP
Rice	TF	Orphans
Rice	TF	GRAS
Rice	TF	Homeobox
Rice	TF	E2F-DP
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	C2C2-GATA
Rice	TF	NAC
Rice	TF	GRAS
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	TCP
Rice	TF	MYB-related
Rice	TF	MADS
Rice	TF	MADS
Rice	TF	TUB
Rice	TF	MYB-related
Rice	TF	C3H
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	Homeobox
Rice	TF	bHLH
Rice	TF	ABI3-VP1
Rice	TF	MYB
Rice	TF	NAC
Rice	TF	HSF
Rice	TF	Homeobox
Rice	TF	AP2-EREBP
Rice	TF	MYB-related
Rice	TF	MYB-related
Rice	TF	MADS
Rice	TF	MYB-related
Rice	TF	ZIM
Rice	TF	G2-like
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	MADS
Rice	TF	NAC
Rice	TF	TUB
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	CCAAT-HAP3
Rice	TF	HSF
Rice	TF	BZR
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	GRF
Rice	TF	ARF
Rice	TF	C2C2-Dof
Rice	TF	GRAS
Rice	TF	MADS
Rice	TF	MYB-related
Rice	TF	GeBP
Rice	TF	MYB
Rice	TF	CCAAT-HAP5
Rice	TF	AP2-EREBP
Rice	TF	GRAS
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	MYB-related
Rice	TF	ARF
Rice	TF	BZR
Rice	TF	GRAS
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	bHLH
Rice	TF	CCAAT-HAP5
Rice	TF	MYB
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	GRAS
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	CCAAT-HAP5
Rice	TF	bZIP
Rice	TF	ABI3-VP1
Rice	TF	MYB
Rice	TF	bZIP
Rice	TF	C3H
Rice	TF	bZIP
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	ABI3-VP1
Rice	TF	ARF
Rice	TF	Orphans
Rice	TF	MADS
Rice	TF	Homeobox
Rice	TF	AP2-EREBP
Rice	TF	bHLH
Rice	TF	C3H
Rice	TF	GRAS
Rice	TF	C3H
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	EIL
Rice	TF	WRKY
Rice	TF	bHLH
Rice	TF	MYB-related
Rice	TF	CCAAT-HAP5
Rice	TF	GRAS
Rice	TF	Orphans
Rice	TF	E2F-DP
Rice	TF	MYB
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	TF	bHLH
Rice	TF	Homeobox
Rice	TF	AP2-EREBP
Rice	TF	C2C2-GATA
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	C2C2-CO-like
Rice	TF	bHLH
Rice	TF	NAC
Rice	TF	G2-like
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	bZIP
Rice	TF	bHLH
Rice	TF	HSF
Rice	TF	NAC
Rice	TF	ABI3-VP1
Rice	TF	Alfin-like
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	HSF
Rice	TF	GeBP
Rice	TF	HSF
Rice	TF	bHLH
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	WRKY
Rice	TF	NAC
Rice	TF	ARID
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	C2H2
Rice	TF	MADS
Rice	TF	C2C2-Dof
Rice	TF	GRAS
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	CCAAT-HAP2
Rice	TF	Homeobox
Rice	TF	NAC
Rice	TF	ARF
Rice	TF	bHLH
Rice	TF	SBP
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	C2C2-Dof
Rice	TF	MYB-related
Rice	TF	WRKY
Rice	TF	MYB
Rice	TF	NAC
Rice	TF	WRKY
Rice	TF	ARF
Rice	TF	MYB
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	E2F-DP
Rice	TF	bZIP
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	C2H2
Rice	TF	ZIM
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	C2C2-Dof
Rice	TF	Orphans
Rice	TF	TUB
Rice	TF	MYB
Rice	TF	ABI3-VP1
Rice	TF	NAC
Rice	TF	MYB-related
Rice	TF	HSF
Rice	TF	CCAAT-HAP2
Rice	TF	AP2-EREBP
Rice	TF	GRAS
Rice	TF	C3H
Rice	TF	CCAAT-HAP3
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	ARF
Rice	TF	G2-like
Rice	TF	bHLH
Rice	TF	Homeobox
Rice	TF	ZF-HD
Rice	TF	MYB
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	GRAS
Rice	TF	C2C2-GATA
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	HSF
Rice	TF	NAC
Rice	TF	MYB
Rice	TF	AP2-EREBP
Rice	TF	C2C2-GATA
Rice	TF	ZF-HD
Rice	TF	CPP
Rice	TF	AP2-EREBP
Rice	TF	CPP
Rice	TF	Trihelix
Rice	TF	MYB
Rice	TF	GeBP
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	TCP
Rice	TF	ZIM
Rice	TF	Homeobox
Rice	TF	CAMTA
Rice	TF	WRKY
Rice	TF	NAC
Rice	TF	Homeobox
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	CPP
Rice	TF	MYB-related
Rice	TF	ABI3-VP1
Rice	TF	NAC
Rice	TF	HSF
Rice	TF	NAC
Rice	TF	ABI3-VP1
Rice	TF	MYB-related
Rice	TF	Homeobox
Rice	TF	CPP
Rice	TF	TCP
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	C2C2-CO-like
Rice	TF	CCAAT-HAP3
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	ARID
Rice	TF	Homeobox
Rice	TF	bHLH
Rice	TF	bHLH
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	CCAAT-HAP5
Rice	TF	Orphans
Rice	TF	CCAAT-HAP5
Rice	TF	SBP
Rice	TF	NAC
Rice	Coreg	PHD
Rice	TF	WRKY
Rice	TF	MADS
Rice	TF	C3H
Rice	TF	TCP
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	G2-like
Rice	TF	AP2-EREBP
Rice	TF	CCAAT-HAP3
Rice	TF	Orphans
Rice	TF	CCAAT-HAP3
Rice	TF	MYB
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	bZIP
Rice	TF	bHLH
Rice	TF	Homeobox
Rice	TF	bHLH
Rice	TF	MADS
Rice	TF	Homeobox
Rice	TF	ZIM
Rice	TF	Alfin-like
Rice	TF	C3H
Rice	TF	MYB
Rice	TF	MYB
Rice	TF	bZIP
Rice	TF	C3H
Rice	TF	GRAS
Rice	TF	MYB
Rice	TF	C2C2-GATA
Rice	TF	GeBP
Rice	TF	NAC
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	Orphans
Rice	TF	HSF
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	TCP
Rice	TF	Homeobox
Rice	TF	MADS
Rice	TF	WRKY
Rice	TF	C3H
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	ABI3-VP1
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	CCAAT-HAP2
Rice	TF	AP2-EREBP
Rice	TF	G2-like
Rice	TF	Trihelix
Rice	TF	MADS
Rice	TF	MYB
Rice	TF	C3H
Rice	TF	CPP
Rice	TF	ARF
Rice	TF	G2-like
Rice	TF	GRAS
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	ARF
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	ABI3-VP1
Rice	TF	G2-like
Rice	TF	bHLH
Rice	TF	ZF-HD
Rice	TF	bZIP
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	bZIP
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	Homeobox
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	MYB-related
Rice	TF	CCAAT-HAP2
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	ABI3-VP1
Rice	TF	WRKY
Rice	TF	bHLH
Rice	TF	MADS
Rice	TF	Homeobox
Rice	TF	G2-like
Rice	TF	NAC
Rice	TF	ZF-HD
Rice	TF	bZIP
Rice	TF	SBP
Rice	TF	HSF
Rice	TF	MYB-related
Rice	TF	C2C2-YABBY
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	C2C2-GATA
Rice	TF	bHLH
Rice	TF	MYB-related
Rice	TF	AP2-EREBP
Rice	TF	ZIM
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	MYB-related
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	ABI3-VP1
Rice	TF	G2-like
Rice	TF	Alfin-like
Rice	TF	Orphans
Rice	TF	HSF
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	G2-like
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	GRAS
Rice	TF	MYB-related
Rice	TF	G2-like
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	Homeobox
Rice	TF	WRKY
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	Trihelix
Rice	TF	ABI3-VP1
Rice	TF	MYB
Rice	TF	ABI3-VP1
Rice	TF	G2-like
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	TUB
Rice	TF	TUB
Rice	TF	AP2-EREBP
Rice	TF	MADS
Rice	TF	NAC
Rice	TF	Trihelix
Rice	TF	HSF
Rice	TF	Orphans
Rice	TF	MADS
Rice	Coreg	JUMONJI
Rice	Coreg	PHD
Rice	TF	ABI3-VP1
Rice	TF	bHLH
Rice	TF	bHLH
Rice	TF	ARF
Rice	TF	TCP
Rice	TF	GRAS
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	ABI3-VP1
Rice	TF	WRKY
Rice	TF	Homeobox
Rice	TF	SBP
Rice	TF	C3H
Rice	TF	AP2-EREBP
Rice	TF	G2-like
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	G2-like
Rice	TF	Trihelix
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	MYB
Rice	TF	C2C2-YABBY
Rice	TF	AP2-EREBP
Rice	TF	C3H
Rice	TF	GRAS
Rice	TF	Homeobox
Rice	TF	NAC
Rice	TF	C3H
Rice	TF	ZF-HD
Rice	TF	SBP
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	MYB
Rice	TF	MYB
Rice	TF	CCAAT-HAP5
Rice	TF	ARF
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	MYB-related
Rice	TF	C3H
Rice	TF	bHLH
Rice	TF	bHLH
Rice	TF	bHLH
Rice	TF	MADS
Rice	TF	C2C2-Dof
Rice	TF	NAC
Rice	TF	Trihelix
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	Alfin-like
Rice	TF	GRAS
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	HSF
Rice	TF	MYB-related
Rice	TF	bHLH
Rice	TF	ABI3-VP1
Rice	TF	NAC
Rice	TF	CPP
Rice	TF	ABI3-VP1
Rice	TF	MYB-related
Rice	TF	GRF
Rice	TF	ABI3-VP1
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	C2C2-Dof
Rice	TF	ARF
Rice	TF	C3H
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	ARF
Rice	TF	MYB
Rice	TF	Homeobox
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	AP2-EREBP
Rice	TF	SBP
Rice	TF	ABI3-VP1
Rice	TF	ZIM
Rice	TF	G2-like
Rice	TF	MYB
Rice	TF	CCAAT-HAP3
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	C2H2
Rice	TF	C2C2-Dof
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	Homeobox
Rice	TF	ABI3-VP1
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	G2-like
Rice	TF	GRAS
Rice	TF	ABI3-VP1
Rice	TF	C2H2
Rice	TF	MADS
Rice	TF	CCAAT-HAP3
Rice	TF	Orphans
Rice	TF	C2C2-GATA
Rice	TF	MADS
Rice	TF	WRKY
Rice	TF	ZIM
Rice	TF	ABI3-VP1
Rice	TF	ARF
Rice	TF	ZF-HD
Rice	TF	C3H
Rice	TF	BBR/BPC
Rice	TF	WRKY
Rice	TF	Homeobox
Rice	TF	SBP
Rice	TF	MYB
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	C3H
Rice	TF	ABI3-VP1
Rice	TF	MYB
Rice	TF	NAC
Rice	TF	CCAAT-HAP2
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	bZIP
Rice	Coreg	JUMONJI
Rice	Coreg	JUMONJI
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	ABI3-VP1
Rice	TF	C3H
Rice	TF	Trihelix
Rice	TF	C2C2-Dof
Rice	TF	GRAS
Rice	TF	NAC
Rice	TF	GRAS
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	C2C2-Dof
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	ZIM
Rice	TF	NAC
Rice	TF	E2F-DP
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	C3H
Rice	TF	GeBP
Rice	TF	Orphans
Rice	TF	TUB
Rice	TF	bHLH
Rice	TF	WRKY
Rice	TF	EIL
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	NAC
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	ABI3-VP1
Rice	TF	Orphans
Rice	TF	C3H
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	bZIP
Rice	TF	TUB
Rice	TF	TCP
Rice	TF	Orphans
Rice	TF	Homeobox
Rice	TF	TCP
Rice	TF	HSF
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	bHLH
Rice	TF	ABI3-VP1
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	Alfin-like
Rice	TF	MADS
Rice	TF	BBR/BPC
Rice	TF	GRAS
Rice	TF	bZIP
Rice	TF	MYB
Rice	TF	Alfin-like
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	Homeobox
Rice	TF	CCAAT-HAP2
Rice	TF	Homeobox
Rice	TF	MYB
Rice	TF	MYB-related
Rice	TF	SBP
Rice	TF	EIL
Rice	TF	MYB
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	MYB-related
Rice	TF	GRAS
Rice	TF	bHLH
Rice	TF	bHLH
Rice	TF	MADS
Rice	TF	BZR
Rice	TF	bHLH
Rice	TF	GRAS
Rice	TF	bHLH
Rice	TF	GRAS
Rice	TF	WRKY
Rice	TF	MYB
Rice	TF	TCP
Rice	TF	ABI3-VP1
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	GeBP
Rice	TF	ZIM
Rice	TF	CPP
Rice	TF	Alfin-like
Rice	TF	Orphans
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	ARF
Rice	TF	NLP
Rice	TF	TCP
Rice	TF	AP2-EREBP
Rice	TF	C2C2-YABBY
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	C2C2-Dof
Rice	TF	GRAS
Rice	TF	MADS
Rice	TF	C2C2-GATA
Rice	TF	NLP
Rice	TF	MYB
