species	element	familyname
Sugarcane	TF	GRAS
Sugarcane	TF	GeBP
Sugarcane	TF	CPP
Sugarcane	TF	E2F-DP
Sugarcane	TF	Alfin-like
Sugarcane	TF	ARF
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	BZR
Sugarcane	TF	ZIM
Sugarcane	TF	MYB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	GRAS
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	bZIP
Sugarcane	TF	CCAAT
Sugarcane	TF	Orphans
Sugarcane	TF	MYB
Sugarcane	TF	bHLH
Sugarcane	TF	Homeobox
Sugarcane	TF	MADS
Sugarcane	TF	G2-like
Sugarcane	TF	NAC
Sugarcane	TF	G2-like
Sugarcane	TF	Orphans
Sugarcane	TF	C3H
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	ARF
Sugarcane	TF	MYB-related
Sugarcane	TF	CCAAT
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	GRAS
Sugarcane	TF	CPP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	bHLH
Sugarcane	TF	C3H
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	NAC
Sugarcane	TF	GRAS
Sugarcane	TF	Alfin-like
Sugarcane	TF	NAC
Sugarcane	TF	Orphans
Sugarcane	TF	ZIM
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	ARR-B
Sugarcane	TF	MYB-related
Sugarcane	TF	bHLH
Sugarcane	TF	Homeobox
Sugarcane	TF	C3H
Sugarcane	TF	Homeobox
Sugarcane	TF	GRAS
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bZIP
Sugarcane	TF	ARF
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	TUB
Sugarcane	TF	GRAS
Sugarcane	TF	CCAAT
Sugarcane	TF	CCAAT
Sugarcane	TF	Homeobox
Sugarcane	TF	Orphans
Sugarcane	TF	CCAAT
Sugarcane	TF	CCAAT
Sugarcane	TF	WRKY
Sugarcane	TF	CCAAT
Sugarcane	TF	MYB
Sugarcane	TF	G2-like
Sugarcane	TF	ZIM
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	HSF
Sugarcane	TF	Orphans
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	NLP
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	JUMONJI
Sugarcane	Coreg	PHD
Sugarcane	TF	ARF
Sugarcane	TF	MADS
Sugarcane	TF	MYB-related
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MYB-related
Sugarcane	TF	CCAAT
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ZIM
Sugarcane	TF	ZF-HD
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	HSF
Sugarcane	TF	NAC
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	bHLH
Sugarcane	TF	bZIP
Sugarcane	TF	Orphans
Sugarcane	TF	ZIM
Sugarcane	TF	CPP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Orphans
Sugarcane	TF	CPP
Sugarcane	TF	BZR
Sugarcane	TF	ZIM
Sugarcane	TF	CCAAT
Sugarcane	TF	ZIM
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	MYB
Sugarcane	TF	ARR-B
Sugarcane	TF	MYB-related
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	G2-like
Sugarcane	TF	HSF
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	TF	ZIM
Sugarcane	TF	Orphans
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	NAC
Sugarcane	TF	Homeobox
Sugarcane	TF	CCAAT
Sugarcane	TF	NLP
Sugarcane	TF	NAC
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	GRAS
Sugarcane	TF	MYB-related
Sugarcane	TF	WRKY
Sugarcane	TF	C2H2
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NAC
Sugarcane	TF	Trihelix
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	C3H
Sugarcane	TF	Homeobox
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NAC
Sugarcane	TF	CCAAT
Sugarcane	TF	MYB
Sugarcane	TF	ARF
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MADS
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	MYB-related
Sugarcane	TF	G2-like
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	ARF
Sugarcane	TF	G2-like
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Homeobox
Sugarcane	TF	EIL
Sugarcane	TF	bHLH
Sugarcane	TF	TUB
Sugarcane	TF	bHLH
Sugarcane	TF	C3H
Sugarcane	TF	SBP
Sugarcane	TF	TUB
Sugarcane	TF	ZIM
Sugarcane	TF	C3H
Sugarcane	TF	MYB-related
Sugarcane	TF	WRKY
Sugarcane	TF	WRKY
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	HSF
Sugarcane	TF	ARID
Sugarcane	TF	Orphans
Sugarcane	TF	C3H
Sugarcane	TF	TUB
Sugarcane	TF	WRKY
Sugarcane	TF	G2-like
Sugarcane	TF	NAC
Sugarcane	TF	bZIP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	CPP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	CCAAT
Sugarcane	TF	NAC
Sugarcane	TF	bHLH
Sugarcane	TF	GRAS
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	C3H
Sugarcane	TF	MYB
Sugarcane	TF	GRAS
Sugarcane	TF	bHLH
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	BZR
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	MYB-related
Sugarcane	TF	ARF
Sugarcane	TF	C3H
Sugarcane	TF	bHLH
Sugarcane	TF	MYB-related
Sugarcane	TF	Homeobox
Sugarcane	TF	MYB-related
Sugarcane	TF	NLP
Sugarcane	TF	WRKY
Sugarcane	TF	HSF
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	NAC
Sugarcane	TF	NAC
Sugarcane	TF	Alfin-like
Sugarcane	TF	MYB-related
Sugarcane	TF	GRAS
Sugarcane	TF	HSF
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	CPP
Sugarcane	TF	SBP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	MYB
Sugarcane	TF	MADS
Sugarcane	TF	E2F-DP
Sugarcane	TF	Orphans
Sugarcane	TF	ZIM
Sugarcane	TF	ARF
Sugarcane	TF	Orphans
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	WRKY
Sugarcane	TF	SBP
Sugarcane	TF	Orphans
Sugarcane	TF	TUB
Sugarcane	TF	bHLH
Sugarcane	TF	bHLH
Sugarcane	TF	bZIP
Sugarcane	TF	bHLH
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	NAC
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ZIM
Sugarcane	TF	NAC
Sugarcane	TF	ARF
Sugarcane	TF	MYB-related
Sugarcane	TF	Orphans
Sugarcane	TF	VOZ
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Homeobox
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	MADS
Sugarcane	TF	BZR
Sugarcane	TF	NAC
Sugarcane	TF	WRKY
Sugarcane	TF	TUB
Sugarcane	TF	bHLH
Sugarcane	TF	bHLH
Sugarcane	TF	C3H
Sugarcane	TF	GeBP
Sugarcane	TF	MYB-related
Sugarcane	TF	bZIP
Sugarcane	TF	bZIP
Sugarcane	TF	GRAS
Sugarcane	TF	GRAS
Sugarcane	TF	C3H
Sugarcane	TF	NAC
Sugarcane	TF	MYB-related
Sugarcane	TF	ARF
Sugarcane	TF	Homeobox
Sugarcane	TF	C3H
Sugarcane	TF	MYB
Sugarcane	TF	bHLH
Sugarcane	TF	MYB-related
Sugarcane	TF	Homeobox
Sugarcane	TF	Orphans
Sugarcane	TF	ARID
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	G2-like
Sugarcane	TF	Trihelix
Sugarcane	TF	BZR
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	WRKY
Sugarcane	TF	C3H
Sugarcane	TF	C2C2-GATA
Sugarcane	Coreg	PHD
Sugarcane	Coreg	JUMONJI
Sugarcane	Coreg	JUMONJI
Sugarcane	Coreg	JUMONJI
Sugarcane	TF	HSF
Sugarcane	TF	GRAS
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NLP
Sugarcane	TF	E2F-DP
Sugarcane	TF	bZIP
Sugarcane	TF	Orphans
Sugarcane	TF	bZIP
Sugarcane	TF	EIL
Sugarcane	TF	G2-like
Sugarcane	TF	MYB-related
Sugarcane	TF	C3H
Sugarcane	TF	G2-like
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	TF	NAC
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MYB
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	ZIM
Sugarcane	TF	Homeobox
Sugarcane	TF	bZIP
Sugarcane	TF	WRKY
Sugarcane	TF	G2-like
Sugarcane	TF	NAC
Sugarcane	TF	bZIP
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	TUB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ZIM
Sugarcane	TF	WRKY
Sugarcane	TF	WRKY
Sugarcane	TF	CCAAT
Sugarcane	TF	MYB-related
Sugarcane	TF	bHLH
Sugarcane	TF	G2-like
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Orphans
Sugarcane	TF	GRAS
Sugarcane	TF	MYB
Sugarcane	TF	bHLH
Sugarcane	TF	bZIP
Sugarcane	TF	MYB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ARF
Sugarcane	TF	Orphans
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Homeobox
Sugarcane	TF	CCAAT
Sugarcane	TF	WRKY
Sugarcane	TF	bZIP
Sugarcane	TF	GRAS
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bHLH
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MYB-related
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	GRF
Sugarcane	TF	NAC
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	MADS
Sugarcane	TF	GRAS
Sugarcane	TF	bHLH
Sugarcane	TF	Orphans
Sugarcane	TF	CCAAT
Sugarcane	TF	bHLH
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MYB-related
Sugarcane	TF	ZF-HD
Sugarcane	TF	Homeobox
Sugarcane	TF	WRKY
Sugarcane	TF	bZIP
Sugarcane	TF	BZR
Sugarcane	TF	ARF
Sugarcane	TF	NAC
Sugarcane	TF	NLP
Sugarcane	TF	TCP
Sugarcane	TF	C2H2
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	CCAAT
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Orphans
Sugarcane	TF	CCAAT
Sugarcane	TF	TUB
Sugarcane	TF	MYB
Sugarcane	TF	C3H
Sugarcane	TF	Orphans
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	GRAS
Sugarcane	TF	MYB-related
Sugarcane	TF	bZIP
Sugarcane	TF	BZR
Sugarcane	TF	bZIP
Sugarcane	TF	GeBP
Sugarcane	TF	MYB-related
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ARF
Sugarcane	TF	CCAAT
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NAC
Sugarcane	TF	ZIM
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	G2-like
Sugarcane	TF	C3H
Sugarcane	TF	G2-like
Sugarcane	TF	MYB-related
Sugarcane	TF	HSF
Sugarcane	TF	ARID
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ZIM
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	GRAS
Sugarcane	TF	ZIM
Sugarcane	TF	WRKY
Sugarcane	TF	CCAAT
Sugarcane	TF	GRAS
Sugarcane	TF	WRKY
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	ZIM
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	Alfin-like
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	bHLH
Sugarcane	TF	Orphans
Sugarcane	TF	MYB-related
Sugarcane	TF	GRAS
Sugarcane	TF	MYB-related
Sugarcane	TF	ARF
Sugarcane	TF	GRAS
Sugarcane	TF	MYB-related
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	MADS
Sugarcane	TF	NAC
Sugarcane	TF	MADS
Sugarcane	TF	MYB-related
Sugarcane	TF	ARF
Sugarcane	TF	bZIP
Sugarcane	TF	NAC
Sugarcane	TF	bHLH
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MADS
Sugarcane	TF	NAC
Sugarcane	TF	MYB
Sugarcane	TF	GRAS
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ARF
Sugarcane	TF	C3H
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	C3H
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	bZIP
Sugarcane	TF	Homeobox
Sugarcane	TF	MYB-related
Sugarcane	TF	Alfin-like
Sugarcane	TF	Orphans
Sugarcane	TF	MYB-related
Sugarcane	TF	GRAS
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	TF	G2-like
Sugarcane	TF	ZIM
Sugarcane	TF	HSF
Sugarcane	TF	ZIM
Sugarcane	TF	Orphans
Sugarcane	TF	bZIP
Sugarcane	TF	bZIP
Sugarcane	TF	MYB-related
Sugarcane	TF	bHLH
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MYB-related
Sugarcane	TF	VOZ
Sugarcane	TF	G2-like
Sugarcane	TF	ZIM
Sugarcane	TF	C3H
Sugarcane	TF	ZF-HD
Sugarcane	TF	bZIP
Sugarcane	TF	GRAS
Sugarcane	TF	C3H
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	bHLH
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	EIL
Sugarcane	TF	MYB-related
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	Coreg	PHD
Sugarcane	Coreg	JUMONJI
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	MYB-related
Sugarcane	TF	Orphans
Sugarcane	TF	bHLH
Sugarcane	TF	MYB
Sugarcane	TF	BBR/BPC
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NAC
Sugarcane	TF	Orphans
Sugarcane	TF	bHLH
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MYB-related
Sugarcane	TF	C2H2
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	TUB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NAC
Sugarcane	TF	Orphans
Sugarcane	TF	C3H
Sugarcane	TF	GRAS
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	ARF
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	NAC
Sugarcane	TF	TUB
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	G2-like
Sugarcane	TF	Homeobox
Sugarcane	TF	NAC
Sugarcane	TF	ARF
Sugarcane	TF	NAC
Sugarcane	TF	bZIP
Sugarcane	TF	ARF
Sugarcane	TF	C3H
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	G2-like
Sugarcane	TF	NAC
Sugarcane	TF	SBP
Sugarcane	TF	Orphans
Sugarcane	TF	C3H
Sugarcane	TF	bHLH
Sugarcane	TF	C3H
Sugarcane	TF	bHLH
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	NAC
Sugarcane	TF	NAC
Sugarcane	TF	C3H
Sugarcane	TF	Homeobox
Sugarcane	TF	WRKY
Sugarcane	TF	Homeobox
Sugarcane	TF	Homeobox
Sugarcane	TF	MYB
Sugarcane	TF	MYB-related
Sugarcane	TF	GRAS
Sugarcane	TF	Homeobox
Sugarcane	TF	NAC
Sugarcane	TF	C3H
Sugarcane	TF	MYB-related
Sugarcane	TF	Homeobox
Sugarcane	TF	GRF
Sugarcane	TF	NLP
Sugarcane	TF	MYB-related
Sugarcane	TF	MYB-related
Sugarcane	TF	HSF
Sugarcane	TF	MADS
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	Homeobox
Sugarcane	TF	MYB-related
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	BBR/BPC
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Homeobox
Sugarcane	TF	GRAS
Sugarcane	TF	bHLH
Sugarcane	TF	GRAS
Sugarcane	TF	ZIM
Sugarcane	TF	G2-like
Sugarcane	TF	NAC
Sugarcane	TF	bHLH
Sugarcane	TF	MADS
Sugarcane	TF	G2-like
Sugarcane	TF	MYB-related
Sugarcane	TF	NLP
Sugarcane	TF	EIL
Sugarcane	TF	bHLH
Sugarcane	TF	MADS
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	HSF
Sugarcane	TF	GRAS
Sugarcane	TF	GRAS
Sugarcane	TF	BBR/BPC
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ARF
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	Trihelix
Sugarcane	TF	MYB
Sugarcane	TF	NAC
Sugarcane	TF	C2H2
Sugarcane	TF	SBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	Orphans
Sugarcane	TF	bHLH
Sugarcane	TF	Orphans
Sugarcane	TF	bZIP
Sugarcane	TF	Homeobox
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	WRKY
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	ARF
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MYB-related
Sugarcane	TF	C3H
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	NAC
Sugarcane	TF	C3H
Sugarcane	TF	NAC
Sugarcane	TF	Orphans
Sugarcane	TF	bHLH
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	NAC
Sugarcane	TF	C3H
Sugarcane	TF	GRAS
Sugarcane	TF	HSF
Sugarcane	TF	CCAAT
Sugarcane	TF	C2H2
Sugarcane	TF	C3H
Sugarcane	TF	ZF-HD
Sugarcane	TF	MYB-related
Sugarcane	TF	bHLH
Sugarcane	TF	ARF
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	Homeobox
Sugarcane	TF	G2-like
Sugarcane	TF	Homeobox
Sugarcane	TF	WRKY
Sugarcane	TF	Orphans
Sugarcane	TF	MYB-related
Sugarcane	TF	Orphans
Sugarcane	TF	MADS
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	GRAS
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	MYB
Sugarcane	TF	ARF
Sugarcane	TF	MYB-related
Sugarcane	TF	C2C2-CO-like
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	MYB-related
Sugarcane	TF	MYB-related
Sugarcane	TF	Orphans
Sugarcane	TF	NAC
Sugarcane	TF	G2-like
Sugarcane	TF	CCAAT
Sugarcane	TF	bHLH
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MADS
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MYB-related
Sugarcane	TF	Homeobox
Sugarcane	TF	bZIP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Orphans
Sugarcane	TF	MADS
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MYB
Sugarcane	TF	TUB
Sugarcane	TF	WRKY
Sugarcane	TF	MYB
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MYB-related
Sugarcane	TF	MYB-related
Sugarcane	Coreg	PHD
Sugarcane	Coreg	JUMONJI
Sugarcane	Coreg	PHD
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	bHLH
Sugarcane	TF	bHLH
Sugarcane	TF	ARF
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Orphans
Sugarcane	TF	GRAS
Sugarcane	TF	ZIM
Sugarcane	TF	MADS
Sugarcane	TF	bHLH
Sugarcane	TF	MYB
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Homeobox
Sugarcane	TF	TUB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bHLH
Sugarcane	TF	TUB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	TF	bZIP
Sugarcane	TF	MYB-related
Sugarcane	TF	ARF
Sugarcane	TF	bZIP
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	ZIM
Sugarcane	TF	NAC
Sugarcane	TF	Orphans
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	NAC
Sugarcane	TF	Homeobox
Sugarcane	TF	Orphans
Sugarcane	TF	SBP
Sugarcane	TF	bZIP
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	TF	bHLH
Sugarcane	TF	GRAS
Sugarcane	TF	ARF
Sugarcane	TF	bZIP
Sugarcane	TF	ZIM
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Orphans
Sugarcane	TF	MYB
Sugarcane	TF	ARF
Sugarcane	TF	ZIM
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	CPP
Sugarcane	TF	G2-like
Sugarcane	TF	C3H
Sugarcane	TF	Orphans
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	MYB-related
Sugarcane	TF	ZIM
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	bZIP
Sugarcane	TF	MADS
Sugarcane	TF	MYB-related
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	GRAS
Sugarcane	TF	GeBP
Sugarcane	TF	ZIM
Sugarcane	TF	C2H2
Sugarcane	TF	CCAAT
Sugarcane	TF	Orphans
Sugarcane	TF	MYB-related
Sugarcane	TF	WRKY
Sugarcane	TF	ZIM
Sugarcane	TF	GeBP
Sugarcane	TF	MYB-related
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	Homeobox
Sugarcane	TF	bHLH
Sugarcane	TF	AP2-EREBP
