species	element	familyname
Sorghum	TF	ZIM
Sorghum	TF	MYB
Sorghum	TF	MYB
Sorghum	TF	AP2-EREBP
Sorghum	TF	bHLH
Sorghum	TF	MADS
Sorghum	TF	TUB
Sorghum	TF	ZIM
Sorghum	TF	WRKY
Sorghum	TF	Orphans
Sorghum	TF	SBP
Sorghum	TF	CCAAT
Sorghum	TF	AP2-EREBP
Sorghum	TF	MYB-related
Sorghum	TF	AP2-EREBP
Sorghum	TF	Trihelix
Sorghum	TF	ARR-B
Sorghum	TF	bZIP
Sorghum	TF	NAC
Sorghum	TF	NAC
Sorghum	TF	Homeobox
Sorghum	TF	WRKY
Sorghum	TF	VOZ
Sorghum	TF	Orphans
Sorghum	TF	Orphans
Sorghum	TF	Orphans
Sorghum	TF	TCP
Sorghum	TF	TCP
Sorghum	TF	GRAS
Sorghum	TF	ARF
Sorghum	TF	C2C2-Dof
Sorghum	TF	SBP
Sorghum	TF	MADS
Sorghum	TF	WRKY
Sorghum	TF	ABI3-VP1
Sorghum	TF	C2C2-YABBY
Sorghum	TF	WRKY
Sorghum	TF	ABI3-VP1
Sorghum	TF	WRKY
Sorghum	TF	HSF
Sorghum	TF	HSF
Sorghum	TF	TCP
Sorghum	TF	Orphans
Sorghum	TF	C3H
Sorghum	TF	bHLH
Sorghum	TF	GRAS
Sorghum	TF	Orphans
Sorghum	TF	Homeobox
Sorghum	TF	AP2-EREBP
Sorghum	TF	AP2-EREBP
Sorghum	TF	GRAS
Sorghum	TF	C2C2-GATA
Sorghum	TF	CCAAT-HAP2
Sorghum	TF	bHLH
Sorghum	TF	AP2-EREBP
Sorghum	TF	bZIP
Sorghum	TF	WRKY
Sorghum	TF	bZIP
Sorghum	TF	G2-like
Sorghum	TF	ZIM
Sorghum	TF	WRKY
Sorghum	TF	ABI3-VP1
Sorghum	TF	AP2-EREBP
Sorghum	TF	AP2-EREBP
Sorghum	TF	Alfin-like
Sorghum	TF	CCAAT
Sorghum	TF	C2C2-Dof
Sorghum	TF	SBP
Sorghum	TF	C3H
Sorghum	TF	C3H
Sorghum	TF	GRF
Sorghum	TF	MADS
Sorghum	TF	MYB
Sorghum	TF	MYB
Sorghum	TF	bHLH
Sorghum	TF	CCAAT
Sorghum	TF	Orphans
Sorghum	TF	AP2-EREBP
Sorghum	TF	bHLH
Sorghum	TF	NAC
Sorghum	TF	GRAS
Sorghum	TF	NAC
Sorghum	TF	AP2-EREBP
Sorghum	TF	NAC
Sorghum	TF	MYB
Sorghum	TF	ABI3-VP1
Sorghum	TF	GRAS
Sorghum	TF	AP2-EREBP
Sorghum	TF	ARF
Sorghum	TF	ABI3-VP1
Sorghum	TF	NAC
Sorghum	TF	MYB-related
Sorghum	TF	Homeobox
Sorghum	TF	bZIP
Sorghum	TF	C2C2-GATA
Sorghum	TF	MADS
Sorghum	TF	WRKY
Sorghum	TF	ZIM
Sorghum	TF	C2C2-GATA
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	C2C2-GATA
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	TF	WRKY
Sorghum	TF	BBR/BPC
Sorghum	TF	WRKY
Sorghum	TF	G2-like
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	TF	EIL
Sorghum	TF	ABI3-VP1
Sorghum	TF	GRAS
Sorghum	TF	AP2-EREBP
Sorghum	TF	NAC
Sorghum	TF	Orphans
Sorghum	TF	NAC
Sorghum	TF	MYB
Sorghum	TF	bHLH
Sorghum	TF	WRKY
Sorghum	TF	MADS
Sorghum	TF	bZIP
Sorghum	TF	MYB
Sorghum	TF	C3H
Sorghum	TF	C3H
Sorghum	TF	Alfin-like
Sorghum	TF	bHLH
Sorghum	TF	MADS
Sorghum	TF	bHLH
Sorghum	TF	HSF
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	MYB
Sorghum	TF	NAC
Sorghum	TF	NAC
Sorghum	TF	E2F-DP
Sorghum	TF	bHLH
Sorghum	TF	Orphans
Sorghum	TF	WRKY
Sorghum	TF	AP2-EREBP
Sorghum	TF	MYB-related
Sorghum	TF	AP2-EREBP
Sorghum	TF	MYB
Sorghum	TF	GRAS
Sorghum	TF	G2-like
Sorghum	TF	MYB
Sorghum	TF	MYB-related
Sorghum	TF	MYB
Sorghum	TF	bHLH
Sorghum	TF	Homeobox
Sorghum	TF	Orphans
Sorghum	TF	WRKY
Sorghum	TF	NAC
Sorghum	TF	C2C2-Dof
Sorghum	TF	MADS
Sorghum	TF	TCP
Sorghum	TF	NAC
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	TF	bZIP
Sorghum	TF	NAC
Sorghum	TF	Orphans
Sorghum	TF	ABI3-VP1
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	bHLH
Sorghum	TF	WRKY
Sorghum	TF	bHLH
Sorghum	TF	MYB
Sorghum	TF	C2C2-GATA
Sorghum	TF	NAC
Sorghum	TF	MYB
Sorghum	TF	ABI3-VP1
Sorghum	TF	NAC
Sorghum	TF	Orphans
Sorghum	TF	MYB
Sorghum	TF	C3H
Sorghum	TF	Orphans
Sorghum	TF	bHLH
Sorghum	TF	AP2-EREBP
Sorghum	TF	bHLH
Sorghum	TF	C2H2
Sorghum	TF	C2C2-GATA
Sorghum	TF	Orphans
Sorghum	TF	bZIP
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	MYB-related
Sorghum	TF	bZIP
Sorghum	TF	NAC
Sorghum	TF	AP2-EREBP
Sorghum	TF	NAC
Sorghum	TF	bZIP
Sorghum	TF	bHLH
Sorghum	TF	MYB-related
Sorghum	TF	NAC
Sorghum	TF	MYB-related
Sorghum	TF	WRKY
Sorghum	TF	Homeobox
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	TF	ABI3-VP1
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	C2C2-YABBY
Sorghum	TF	C2C2-GATA
Sorghum	TF	Orphans
Sorghum	TF	AP2-EREBP
Sorghum	TF	Homeobox
Sorghum	TF	MYB-related
Sorghum	TF	Homeobox
Sorghum	TF	GRAS
Sorghum	TF	MYB
Sorghum	TF	WRKY
Sorghum	TF	SBP
Sorghum	TF	bHLH
Sorghum	TF	bHLH
Sorghum	TF	CPP
Sorghum	TF	C2C2-Dof
Sorghum	TF	ABI3-VP1
Sorghum	TF	WRKY
Sorghum	TF	EIL
Sorghum	TF	MYB-related
Sorghum	TF	bHLH
Sorghum	TF	Orphans
Sorghum	TF	NAC
Sorghum	TF	bHLH
Sorghum	TF	MYB-related
Sorghum	TF	Homeobox
Sorghum	TF	bHLH
Sorghum	TF	Orphans
Sorghum	TF	HSF
Sorghum	TF	NAC
Sorghum	TF	bHLH
Sorghum	TF	G2-like
Sorghum	TF	ARF
Sorghum	TF	bHLH
Sorghum	TF	CCAAT
Sorghum	TF	WRKY
Sorghum	TF	ABI3-VP1
Sorghum	TF	MYB-related
Sorghum	TF	AP2-EREBP
Sorghum	TF	bHLH
Sorghum	TF	NAC
Sorghum	TF	MYB-related
Sorghum	TF	C2C2-GATA
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	ABI3-VP1
Sorghum	TF	C3H
Sorghum	TF	bHLH
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	TF	ARF
Sorghum	TF	AP2-EREBP
Sorghum	TF	NAC
Sorghum	TF	ZIM
Sorghum	TF	MYB-related
Sorghum	TF	NAC
Sorghum	TF	NAC
Sorghum	TF	bZIP
Sorghum	TF	GRAS
Sorghum	TF	ARR-B
Sorghum	TF	CCAAT
Sorghum	TF	bZIP
Sorghum	TF	MYB-related
Sorghum	TF	MYB-related
Sorghum	TF	GRAS
Sorghum	TF	Trihelix
Sorghum	TF	TUB
Sorghum	TF	Alfin-like
Sorghum	TF	GRAS
Sorghum	TF	HSF
Sorghum	TF	bHLH
Sorghum	TF	bHLH
Sorghum	TF	BZR
Sorghum	TF	G2-like
Sorghum	TF	MYB-related
Sorghum	TF	ABI3-VP1
Sorghum	TF	NLP
Sorghum	TF	bHLH
Sorghum	TF	MYB-related
Sorghum	TF	Homeobox
Sorghum	TF	bZIP
Sorghum	TF	bHLH
Sorghum	TF	AP2-EREBP
Sorghum	TF	MADS
Sorghum	TF	AP2-EREBP
Sorghum	TF	MYB-related
Sorghum	TF	bZIP
Sorghum	TF	WRKY
Sorghum	TF	bHLH
Sorghum	TF	Orphans
Sorghum	TF	NAC
Sorghum	TF	bHLH
Sorghum	TF	MYB-related
Sorghum	TF	bZIP
Sorghum	TF	bZIP
Sorghum	TF	GRAS
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	TF	GRF
Sorghum	TF	C3H
Sorghum	TF	MADS
Sorghum	TF	Orphans
Sorghum	TF	ABI3-VP1
Sorghum	TF	AP2-EREBP
Sorghum	TF	TCP
Sorghum	TF	MADS
Sorghum	TF	NAC
Sorghum	TF	Orphans
Sorghum	TF	CPP
Sorghum	TF	Orphans
Sorghum	TF	SBP
Sorghum	TF	C2C2-Dof
Sorghum	TF	NAC
Sorghum	TF	Orphans
Sorghum	TF	BBR/BPC
Sorghum	TF	WRKY
Sorghum	TF	HSF
Sorghum	TF	bHLH
Sorghum	TF	AP2-EREBP
Sorghum	TF	CPP
Sorghum	TF	Homeobox
Sorghum	TF	Orphans
Sorghum	TF	Homeobox
Sorghum	TF	GRAS
Sorghum	TF	NAC
Sorghum	TF	CCAAT
Sorghum	TF	GRAS
Sorghum	TF	bZIP
Sorghum	TF	NAC
Sorghum	TF	Orphans
Sorghum	TF	MADS
Sorghum	TF	GRAS
Sorghum	TF	TCP
Sorghum	TF	WRKY
Sorghum	TF	C2C2-Dof
Sorghum	TF	Homeobox
Sorghum	TF	bZIP
Sorghum	TF	MYB
Sorghum	TF	EIL
Sorghum	TF	ARF
Sorghum	TF	CCAAT
Sorghum	TF	MADS
Sorghum	TF	MADS
Sorghum	TF	GeBP
Sorghum	TF	ZF-HD
Sorghum	TF	TUB
Sorghum	TF	MADS
Sorghum	TF	AP2-EREBP
Sorghum	TF	GRAS
Sorghum	TF	MYB
Sorghum	TF	Homeobox
Sorghum	TF	bHLH
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	MADS
Sorghum	TF	Orphans
Sorghum	TF	ABI3-VP1
Sorghum	TF	NAC
Sorghum	TF	NAC
Sorghum	TF	NAC
Sorghum	TF	AP2-EREBP
Sorghum	TF	WRKY
Sorghum	TF	bZIP
Sorghum	TF	ARF
Sorghum	TF	C3H
Sorghum	TF	MYB-related
Sorghum	TF	bHLH
Sorghum	TF	GRAS
Sorghum	TF	MYB-related
Sorghum	TF	Orphans
Sorghum	TF	bZIP
Sorghum	TF	Orphans
Sorghum	TF	Orphans
Sorghum	TF	Trihelix
Sorghum	TF	NAC
Sorghum	TF	bHLH
Sorghum	TF	bZIP
Sorghum	TF	MYB
Sorghum	TF	GeBP
Sorghum	TF	CPP
Sorghum	TF	Orphans
Sorghum	TF	NAC
Sorghum	TF	ABI3-VP1
Sorghum	TF	C3H
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	bZIP
Sorghum	TF	bHLH
Sorghum	TF	MADS
Sorghum	TF	Homeobox
Sorghum	TF	GeBP
Sorghum	TF	MYB
Sorghum	TF	C2H2
Sorghum	TF	Homeobox
Sorghum	TF	ARR-B
Sorghum	TF	Orphans
Sorghum	TF	Orphans
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	TF	Orphans
Sorghum	TF	bZIP
Sorghum	TF	Trihelix
Sorghum	TF	AP2-EREBP
Sorghum	TF	HSF
Sorghum	TF	WRKY
Sorghum	TF	MYB-related
Sorghum	TF	MYB
Sorghum	TF	NAC
Sorghum	TF	C2C2-Dof
Sorghum	TF	NAC
Sorghum	TF	NAC
Sorghum	TF	G2-like
Sorghum	TF	Orphans
Sorghum	TF	MYB-related
Sorghum	TF	Homeobox
Sorghum	TF	Orphans
Sorghum	TF	Trihelix
Sorghum	TF	NAC
Sorghum	TF	MYB
Sorghum	TF	MYB
Sorghum	TF	MADS
Sorghum	TF	WRKY
Sorghum	TF	BZR
Sorghum	TF	ARF
Sorghum	TF	MYB-related
Sorghum	TF	GRAS
Sorghum	TF	AP2-EREBP
Sorghum	TF	MYB
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	TF	bHLH
Sorghum	TF	NLP
Sorghum	TF	GRF
Sorghum	TF	GeBP
Sorghum	TF	AP2-EREBP
Sorghum	TF	NAC
Sorghum	TF	bHLH
Sorghum	TF	bZIP
Sorghum	TF	MYB
Sorghum	TF	C3H
Sorghum	TF	AP2-EREBP
Sorghum	TF	WRKY
Sorghum	TF	AP2-EREBP
Sorghum	TF	WRKY
Sorghum	TF	bZIP
Sorghum	TF	E2F-DP
Sorghum	TF	bZIP
Sorghum	TF	AP2-EREBP
Sorghum	TF	NLP
Sorghum	TF	SBP
Sorghum	TF	C2C2-Dof
Sorghum	TF	AP2-EREBP
Sorghum	TF	WRKY
Sorghum	TF	bZIP
Sorghum	TF	MYB
Sorghum	TF	CCAAT
Sorghum	TF	AP2-EREBP
Sorghum	TF	ABI3-VP1
Sorghum	TF	AP2-EREBP
Sorghum	TF	NAC
Sorghum	TF	bHLH
Sorghum	TF	Homeobox
Sorghum	TF	ABI3-VP1
Sorghum	TF	CAMTA
Sorghum	TF	Orphans
Sorghum	TF	C2C2-YABBY
Sorghum	TF	MYB
Sorghum	TF	TCP
Sorghum	TF	bHLH
Sorghum	TF	C3H
Sorghum	TF	MADS
Sorghum	TF	MYB-related
Sorghum	TF	AP2-EREBP
Sorghum	TF	MYB-related
Sorghum	TF	bHLH
Sorghum	TF	ABI3-VP1
Sorghum	TF	Orphans
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	GRAS
Sorghum	TF	Orphans
Sorghum	TF	Homeobox
Sorghum	TF	G2-like
Sorghum	TF	C2C2-Dof
Sorghum	TF	GRAS
Sorghum	TF	Orphans
Sorghum	TF	Homeobox
Sorghum	TF	bZIP
Sorghum	TF	ABI3-VP1
Sorghum	TF	TUB
Sorghum	TF	ZIM
Sorghum	TF	ARF
Sorghum	TF	bHLH
Sorghum	TF	bHLH
Sorghum	TF	E2F-DP
Sorghum	TF	TCP
Sorghum	TF	CCAAT
Sorghum	TF	Orphans
Sorghum	TF	GRF
Sorghum	TF	GeBP
Sorghum	TF	Homeobox
Sorghum	TF	ABI3-VP1
Sorghum	TF	AP2-EREBP
Sorghum	TF	CCAAT
Sorghum	TF	Orphans
Sorghum	TF	AP2-EREBP
Sorghum	TF	ARID
Sorghum	TF	TUB
Sorghum	TF	bHLH
Sorghum	TF	ARF
Sorghum	TF	Orphans
Sorghum	TF	C2C2-Dof
Sorghum	TF	AP2-EREBP
Sorghum	TF	AP2-EREBP
Sorghum	TF	E2F-DP
Sorghum	TF	CCAAT
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	GRAS
Sorghum	TF	bZIP
Sorghum	TF	C2C2-GATA
Sorghum	TF	CCAAT
Sorghum	TF	WRKY
Sorghum	TF	NAC
Sorghum	TF	bHLH
Sorghum	TF	Homeobox
Sorghum	TF	AP2-EREBP
Sorghum	TF	Trihelix
Sorghum	TF	WRKY
Sorghum	TF	HSF
Sorghum	TF	MYB
Sorghum	TF	MYB
Sorghum	TF	bZIP
Sorghum	TF	G2-like
Sorghum	TF	C2C2-GATA
Sorghum	TF	BBR/BPC
Sorghum	TF	AP2-EREBP
Sorghum	TF	bHLH
Sorghum	TF	C2C2-CO-like
Sorghum	TF	Homeobox
Sorghum	TF	GRAS
Sorghum	TF	CPP
Sorghum	TF	ARID
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	TF	MYB-related
Sorghum	TF	HSF
Sorghum	TF	AP2-EREBP
Sorghum	TF	ZF-HD
Sorghum	TF	bHLH
Sorghum	TF	MADS
Sorghum	TF	MYB-related
Sorghum	TF	MYB
Sorghum	TF	MYB
Sorghum	TF	NAC
Sorghum	TF	WRKY
Sorghum	TF	Orphans
Sorghum	TF	GeBP
Sorghum	TF	ABI3-VP1
Sorghum	TF	G2-like
Sorghum	TF	C2C2-GATA
Sorghum	TF	NLP
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	MYB-related
Sorghum	TF	Orphans
Sorghum	TF	ARR-B
Sorghum	TF	Alfin-like
Sorghum	TF	ZF-HD
Sorghum	TF	TUB
Sorghum	TF	MYB
Sorghum	TF	bHLH
Sorghum	TF	MYB-related
Sorghum	TF	ABI3-VP1
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	AP2-EREBP
Sorghum	TF	bZIP
Sorghum	TF	Homeobox
Sorghum	TF	MYB-related
Sorghum	TF	GRAS
Sorghum	TF	GRF
Sorghum	TF	ABI3-VP1
Sorghum	TF	G2-like
Sorghum	TF	MADS
Sorghum	TF	GRAS
Sorghum	TF	ZIM
Sorghum	TF	Orphans
Sorghum	TF	WRKY
Sorghum	TF	Orphans
Sorghum	TF	NLP
Sorghum	TF	MYB
Sorghum	TF	GRAS
Sorghum	TF	bHLH
Sorghum	TF	ABI3-VP1
Sorghum	TF	MYB-related
Sorghum	TF	AP2-EREBP
Sorghum	TF	TCP
Sorghum	TF	C2C2-Dof
Sorghum	TF	Orphans
Sorghum	TF	ZF-HD
Sorghum	TF	AP2-EREBP
Sorghum	TF	ABI3-VP1
Sorghum	TF	MYB-related
Sorghum	TF	Homeobox
Sorghum	TF	Orphans
Sorghum	TF	ARID
Sorghum	TF	WRKY
Sorghum	TF	MYB
Sorghum	TF	C3H
Sorghum	TF	C2C2-GATA
Sorghum	TF	Orphans
Sorghum	TF	NLP
Sorghum	TF	CCAAT
Sorghum	TF	EIL
Sorghum	TF	AP2-EREBP
Sorghum	TF	MYB
Sorghum	TF	WRKY
Sorghum	TF	Orphans
Sorghum	TF	Orphans
Sorghum	TF	NAC
Sorghum	TF	MYB-related
Sorghum	TF	WRKY
Sorghum	TF	WRKY
Sorghum	TF	GRAS
Sorghum	TF	GRAS
Sorghum	TF	Orphans
Sorghum	TF	AP2-EREBP
Sorghum	TF	MADS
Sorghum	TF	ABI3-VP1
Sorghum	TF	ARR-B
Sorghum	TF	C2C2-Dof
Sorghum	TF	AP2-EREBP
Sorghum	TF	C3H
Sorghum	TF	Orphans
Sorghum	TF	bHLH
Sorghum	TF	WRKY
Sorghum	TF	AP2-EREBP
Sorghum	TF	HSF
Sorghum	TF	TCP
Sorghum	TF	ZF-HD
Sorghum	TF	bHLH
Sorghum	TF	bZIP
Sorghum	TF	Orphans
Sorghum	TF	MYB
Sorghum	TF	MADS
Sorghum	TF	Homeobox
Sorghum	TF	ABI3-VP1
Sorghum	TF	NAC
Sorghum	TF	C3H
Sorghum	TF	GRAS
Sorghum	TF	CAMTA
Sorghum	TF	C2C2-Dof
Sorghum	TF	Orphans
Sorghum	TF	G2-like
Sorghum	TF	WRKY
Sorghum	TF	NAC
Sorghum	TF	AP2-EREBP
Sorghum	TF	G2-like
Sorghum	TF	bHLH
Sorghum	TF	ABI3-VP1
Sorghum	TF	Orphans
Sorghum	TF	ARR-B
Sorghum	TF	AP2-EREBP
Sorghum	TF	ABI3-VP1
Sorghum	TF	C3H
Sorghum	TF	MYB
Sorghum	TF	NAC
Sorghum	TF	HSF
Sorghum	TF	EIL
Sorghum	TF	MYB
Sorghum	TF	GRAS
Sorghum	TF	AP2-EREBP
Sorghum	TF	AP2-EREBP
Sorghum	TF	G2-like
Sorghum	TF	MYB-related
Sorghum	TF	bZIP
Sorghum	TF	Homeobox
Sorghum	TF	GeBP
Sorghum	TF	CCAAT
Sorghum	TF	MYB
Sorghum	TF	MYB-related
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	TF	Homeobox
Sorghum	TF	Homeobox
Sorghum	TF	C2C2-Dof
Sorghum	TF	MYB-related
Sorghum	TF	ABI3-VP1
Sorghum	TF	Homeobox
Sorghum	TF	MADS
Sorghum	TF	AP2-EREBP
Sorghum	TF	AP2-EREBP
Sorghum	TF	ZF-HD
Sorghum	TF	MADS
Sorghum	TF	SBP
Sorghum	TF	bHLH
Sorghum	TF	WRKY
Sorghum	TF	C3H
Sorghum	Coreg	JUMONJI
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
Sorghum	TF	MADS
Sorghum	TF	bZIP
Sorghum	TF	ZF-HD
Sorghum	TF	Orphans
Sorghum	TF	AP2-EREBP
Sorghum	TF	bZIP
Sorghum	TF	SBP
Sorghum	TF	bHLH
Sorghum	TF	Orphans
Sorghum	TF	BZR
Sorghum	TF	C2C2-Dof
Sorghum	TF	NAC
Sorghum	TF	bZIP
Sorghum	TF	MYB
Sorghum	TF	ARF
Sorghum	TF	Orphans
Sorghum	TF	AP2-EREBP
Sorghum	TF	C2C2-CO-like
Sorghum	TF	bZIP
Sorghum	TF	C3H
Sorghum	TF	C2C2-Dof
Sorghum	TF	bZIP
Sorghum	TF	NAC
Sorghum	TF	Trihelix
Sorghum	TF	GeBP
Sorghum	TF	Orphans
Sorghum	TF	Orphans
Sorghum	TF	MYB-related
Sorghum	TF	WRKY
Sorghum	TF	Homeobox
Sorghum	TF	ZF-HD
Sorghum	TF	C2C2-CO-like
Sorghum	TF	C2C2-GATA
Sorghum	TF	CCAAT-HAP2
Sorghum	TF	MYB-related
Sorghum	TF	AP2-EREBP
Sorghum	TF	GRAS
Sorghum	TF	ZIM
Sorghum	TF	WRKY
Sorghum	TF	AP2-EREBP
Sorghum	TF	Orphans
Sorghum	TF	NAC
Sorghum	TF	WRKY
Sorghum	TF	MADS
Sorghum	TF	AP2-EREBP
Sorghum	TF	NAC
Sorghum	TF	WRKY
Sorghum	TF	NAC
Sorghum	TF	Orphans
Sorghum	TF	Homeobox
Sorghum	TF	MADS
Sorghum	TF	TCP
Sorghum	TF	BZR
Sorghum	TF	NAC
Sorghum	TF	WRKY
Sorghum	TF	Orphans
Sorghum	TF	ABI3-VP1
Sorghum	TF	AP2-EREBP
Sorghum	TF	CAMTA
Sorghum	TF	MYB
Sorghum	TF	Orphans
Sorghum	TF	WRKY
Sorghum	TF	Homeobox
Sorghum	TF	TCP
Sorghum	TF	Orphans
Sorghum	TF	Orphans
Sorghum	TF	Homeobox
Sorghum	TF	TCP
Sorghum	TF	C2C2-CO-like
Sorghum	TF	CAMTA
Sorghum	TF	C2C2-Dof
Sorghum	TF	Orphans
Sorghum	TF	AP2-EREBP
Sorghum	TF	WRKY
Sorghum	TF	AP2-EREBP
Sorghum	TF	ABI3-VP1
Sorghum	TF	GRAS
Sorghum	TF	Homeobox
Sorghum	TF	AP2-EREBP
Sorghum	TF	GRAS
Sorghum	TF	BZR
Sorghum	TF	AP2-EREBP
Sorghum	TF	C2C2-GATA
Sorghum	TF	AP2-EREBP
Sorghum	TF	GRAS
Sorghum	TF	ABI3-VP1
Sorghum	TF	C2C2-Dof
Sorghum	TF	Homeobox
Sorghum	TF	G2-like
Sorghum	TF	AP2-EREBP
Sorghum	TF	GRAS
Sorghum	TF	bZIP
Sorghum	TF	MADS
Sorghum	TF	GRAS
Sorghum	TF	MADS
Sorghum	TF	MADS
Sorghum	TF	C3H
Sorghum	TF	bHLH
Sorghum	TF	Orphans
Sorghum	TF	CCAAT
Sorghum	TF	AP2-EREBP
Sorghum	TF	MADS
Sorghum	TF	bHLH
Sorghum	TF	GRAS
Sorghum	TF	GRAS
Sorghum	TF	ABI3-VP1
Sorghum	TF	MYB
Sorghum	TF	CCAAT
Sorghum	TF	C2C2-GATA
Sorghum	TF	ABI3-VP1
Sorghum	TF	TCP
Sorghum	TF	TCP
Sorghum	TF	bHLH
Sorghum	TF	bHLH
Sorghum	TF	bHLH
Sorghum	TF	Orphans
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	PHD
Sorghum	Coreg	JUMONJI
